customer_id,national_id_mismatch,shared_phone_number,distance_anomaly,suspicious_repayment_pattern,synthetic_customer_score
C0026011,0,0,0,0,0.716
C0013227,0,0,0,0,0.614
C0051485,0,0,0,0,0.771
C0042843,0,0,0,0,0.022
C0043824,0,0,0,0,0.459
C0020994,1,0,0,0,0.7
C0029245,0,0,1,0,0.013
C0016442,0,0,0,0,0.951
C0006057,0,0,0,0,0.754
C0052430,1,1,0,0,0.473
C0058006,0,0,0,0,0.152
C0035394,0,0,0,1,0.51
C0042345,0,0,0,0,0.14
C0055685,0,0,0,0,0.027
C0029976,0,0,0,0,0.673
C0049859,0,0,0,0,0.614
C0012346,0,0,0,0,0.148
C0059410,0,0,0,0,0.15
C0049740,0,0,0,0,0.67
C0019589,0,0,0,0,0.5
C0059027,0,0,0,0,0.029
C0034479,0,0,0,0,0.01
C0021061,0,0,0,0,0.933
C0019942,0,0,0,1,0.858
C0008941,1,0,1,1,0.415
C0040669,0,0,0,0,0.405
C0022025,0,0,0,0,0.563
C0058316,0,0,0,1,0.22
C0003623,0,0,0,0,0.336
C0012131,0,0,0,0,0.384
C0002286,0,0,0,0,0.425
C0037947,1,0,0,0,0.665
C0034293,0,0,0,0,0.245
C0003987,0,0,1,0,0.048
C0022304,0,0,0,0,0.863
C0032771,0,0,0,0,0.315
C0011111,0,0,0,0,0.858
C0053847,0,0,0,1,0.487
C0033868,0,0,0,0,0.02
C0026553,0,0,0,0,0.663
C0038283,0,0,0,0,0.999
C0020346,1,0,0,0,0.319
C0007382,0,0,0,0,0.89
C0014792,0,0,0,0,0.44
C0044943,0,0,0,0,0.252
C0002353,0,0,1,0,0.027
C0057430,0,0,0,0,0.314
C0053761,0,0,0,0,0.799
C0042783,0,0,0,0,0.575
C0040312,0,0,0,0,0.354
C0047522,0,0,0,0,0.506
C0033812,0,0,0,0,0.142
C0032296,0,0,0,0,0.893
C0001703,0,0,1,0,0.072
C0045410,0,0,0,0,0.697
C0003066,0,0,0,1,0.104
C0049860,0,0,0,0,0.492
C0026158,0,0,0,0,0.35
C0031564,0,0,0,0,0.624
C0056358,0,0,0,0,0.635
C0006359,0,0,0,0,0.607
C0059696,0,0,0,0,0.46
C0006937,0,0,0,1,0.41
C0038255,0,0,0,0,0.001
C0011314,0,1,0,1,0.943
C0023041,0,0,0,0,0.436
C0003440,0,0,0,0,0.375
C0051659,0,0,0,1,0.168
C0013997,0,0,0,0,0.585
C0020151,0,0,0,0,0.649
C0056070,0,0,0,0,0.561
C0026551,0,0,0,0,0.56
C0049790,0,0,0,0,0.407
C0048380,0,0,0,1,0.99
C0023024,1,0,0,0,0.391
C0057917,0,0,0,0,0.49
C0044087,0,0,0,0,0.753
C0031973,0,0,0,1,0.199
C0036729,0,0,0,0,0.039
C0022124,0,0,0,1,0.945
C0036611,0,0,0,0,0.775
C0034685,0,0,0,0,0.926
C0011208,0,0,1,0,0.899
C0029898,0,0,0,0,0.745
C0039773,0,0,0,0,0.934
C0023397,0,0,1,1,0.409
C0045813,0,0,0,0,0.992
C0022857,0,0,0,0,0.773
C0039664,0,0,0,0,0.924
C0031918,0,0,0,0,0.674
C0041368,0,0,0,1,0.346
C0048333,0,0,0,0,0.219
C0002054,0,0,0,0,0.389
C0033610,0,0,0,0,0.613
C0007893,0,0,0,0,0.75
C0009641,0,0,0,0,0.9
C0034983,0,0,0,0,0.07
C0034765,0,0,0,0,0.516
C0043341,0,0,0,0,0.931
C0027963,0,0,0,0,0.874
C0007952,0,0,0,0,0.103
C0046529,1,0,1,0,0.236
C0008264,0,0,0,1,0.345
C0007817,0,1,1,0,0.698
C0005479,0,0,0,0,0.418
C0032654,0,0,0,0,0.889
C0055178,0,0,0,0,0.588
C0028617,0,0,0,0,0.836
C0012073,0,0,0,0,0.511
C0014025,0,0,1,0,0.443
C0020698,0,0,0,0,0.639
C0035310,0,0,0,0,0.066
C0026270,0,0,0,0,0.837
C0017260,0,0,0,0,0.63
C0000616,0,0,0,0,0.912
C0056313,0,0,0,0,0.129
C0042639,0,0,0,0,0.105
C0005751,0,0,0,0,0.429
C0026157,0,1,0,0,0.615
C0015981,0,0,0,0,0.255
C0026192,0,0,0,0,0.7
C0040442,0,0,0,0,0.152
C0010432,0,0,0,0,0.704
C0011884,0,1,0,0,0.716
C0021445,0,0,1,0,0.782
C0046303,0,0,0,0,0.987
C0052614,0,0,0,0,0.157
C0024409,0,0,0,0,0.065
C0044753,0,0,0,0,0.024
C0053871,0,0,0,0,0.027
C0020873,0,0,0,0,0.418
C0013599,0,0,0,0,0.892
C0039628,0,0,0,0,0.906
C0035470,0,0,0,1,0.118
C0032150,0,0,0,1,0.757
C0049697,0,0,0,0,0.231
C0012852,0,0,0,0,0.106
C0019328,0,0,0,0,0.891
C0048822,0,0,0,0,0.627
C0021118,0,0,0,0,0.124
C0058699,0,0,0,0,0.723
C0021838,0,0,1,0,0.163
C0047768,0,0,1,0,0.417
C0057182,0,0,0,0,0.617
C0004190,0,0,0,0,0.625
C0000058,0,0,0,0,0.516
C0032898,0,0,0,0,0.728
C0028832,0,0,0,0,0.497
C0012580,0,0,0,0,0.099
C0043390,0,0,0,0,0.505
C0014023,0,0,0,0,0.553
C0055646,0,0,0,0,0.1
C0029936,0,0,0,0,0.392
C0006276,0,0,1,0,0.547
C0004798,0,0,0,0,0.385
C0001451,0,0,0,0,0.185
C0045918,0,0,1,0,0.622
C0034791,1,0,0,1,0.422
C0055206,0,0,0,0,0.614
C0027587,0,0,0,0,0.712
C0058420,0,0,0,0,0.012
C0021117,1,0,1,0,0.054
C0035663,0,0,1,0,0.375
C0020945,0,0,0,0,0.761
C0051558,0,0,0,0,0.308
C0026031,0,0,0,0,0.545
C0002633,0,0,0,0,0.086
C0014917,0,0,0,0,0.222
C0028584,0,0,0,0,0.915
C0031816,0,0,0,0,0.357
C0025092,0,0,0,0,0.973
C0016650,0,0,0,0,0.91
C0013235,0,0,0,0,0.664
C0029946,0,0,0,0,0.478
C0008632,0,0,0,0,0.527
C0040788,0,0,0,0,0.879
C0046390,0,0,0,0,0.159
C0012532,0,0,0,1,0.678
C0052103,0,0,0,0,0.243
C0001562,0,0,0,0,0.406
C0018234,0,0,0,0,0.291
C0029724,0,0,0,0,0.589
C0008904,0,0,0,0,0.021
C0031957,0,0,0,0,0.501
C0015205,0,0,0,0,0.501
C0044822,0,0,0,0,0.898
C0052695,0,0,0,0,0.902
C0035304,0,0,0,0,0.83
C0056373,0,0,0,0,0.497
C0017470,0,0,0,0,0.344
C0018136,0,0,0,0,0.812
C0001825,0,0,1,0,0.373
C0033668,0,0,0,0,0.645
C0042491,0,0,0,0,0.239
C0036388,0,0,1,0,0.368
C0044902,0,0,1,0,0.469
C0012509,0,0,0,0,0.143
C0007289,0,0,1,0,0.094
C0048660,0,0,0,0,0.396
C0011089,0,0,0,0,0.216
C0030666,0,0,0,0,0.911
C0001102,0,0,0,0,0.002
C0041980,0,0,0,0,0.952
C0013240,0,0,0,0,0.313
C0028674,0,0,1,0,0.655
C0042637,0,0,0,1,0.341
C0026220,0,0,0,0,0.722
C0052643,1,0,1,0,0.44
C0036781,0,0,0,0,0.907
C0037313,0,0,0,0,0.382
C0053597,0,0,0,0,0.869
C0054440,0,0,0,0,0.734
C0014616,0,0,1,0,0.856
C0017067,0,0,0,0,0.506
C0000961,0,0,0,0,0.158
C0014814,0,0,0,0,0.136
C0009434,0,0,0,0,0.739
C0025415,0,0,0,0,0.911
C0046788,0,0,0,0,0.114
C0057675,0,0,1,0,0.125
C0017504,0,0,0,1,0.632
C0038817,0,0,0,0,0.132
C0052204,0,0,0,0,0.832
C0044356,0,0,0,1,0.633
C0051750,0,0,0,0,0.846
C0057929,1,0,1,1,0.967
C0050552,0,0,0,0,0.92
C0031309,0,0,0,0,0.266
C0039333,0,0,0,0,0.711
C0053034,0,1,0,0,0.994
C0034884,0,0,0,0,0.984
C0024424,0,0,0,1,0.258
C0032835,0,0,0,0,0.445
C0055335,0,0,0,0,0.281
C0055738,0,0,0,0,0.127
C0032287,0,0,0,0,0.302
C0053408,0,0,0,1,0.205
C0024243,0,0,0,0,0.477
C0016760,0,0,0,0,0.472
C0042730,0,0,0,0,0.906
C0007996,0,0,0,0,0.186
C0047662,0,0,0,0,0.046
C0043698,0,0,1,1,0.249
C0004887,0,0,0,0,0.657
C0042992,0,0,0,1,0.732
C0020944,0,0,0,0,0.314
C0012033,0,0,0,0,0.302
C0057122,0,0,0,0,0.881
C0032609,0,0,0,0,0.331
C0048282,0,0,0,0,0.085
C0029485,0,0,0,0,0.041
C0031926,1,0,0,0,0.765
C0002799,0,0,0,0,0.324
C0058918,0,0,0,0,0.935
C0053507,0,0,0,0,0.048
C0026467,0,0,0,0,0.344
C0053953,0,0,0,0,0.921
C0057782,0,0,0,0,0.502
C0050974,1,0,0,0,0.572
C0045558,0,0,0,0,0.646
C0001665,0,0,0,0,0.062
C0044257,0,0,0,0,0.12
C0039507,0,0,0,0,0.381
C0046568,0,0,0,0,0.538
C0002447,0,0,0,0,0.688
C0002667,0,0,0,0,0.462
C0029264,0,0,0,0,0.465
C0049005,0,0,0,0,0.188
C0030709,0,0,0,0,0.082
C0058891,0,0,0,0,0.322
C0044227,0,0,0,0,0.62
C0043428,0,0,0,1,0.066
C0031598,0,0,0,0,0.472
C0048374,0,0,0,0,0.011
C0044466,0,0,0,0,0.5
C0029017,0,0,0,0,0.078
C0056806,0,0,0,0,0.252
C0036859,0,0,0,0,0.492
C0035080,0,0,0,0,0.355
C0016771,0,0,0,1,0.651
C0021766,0,0,0,0,0.359
C0011852,0,0,0,0,0.201
C0012724,0,0,0,0,0.85
C0030517,1,0,0,0,0.669
C0047668,0,0,1,0,0.753
C0012153,0,0,0,0,0.308
C0008586,0,0,0,0,0.699
C0032874,0,0,1,1,0.17
C0030231,0,0,0,0,0.382
C0009448,0,0,0,0,0.346
C0048241,0,0,0,0,0.726
C0032094,0,0,0,0,0.498
C0000700,0,0,0,0,0.495
C0034135,0,0,0,0,0.513
C0034937,0,0,0,0,0.762
C0049209,0,0,0,0,0.132
C0012789,0,0,0,0,0.45
C0053701,0,0,0,0,0.414
C0053709,0,0,0,1,0.998
C0001927,0,0,0,0,0.889
C0007858,0,0,0,0,0.733
C0043736,0,0,0,0,0.845
C0014173,0,0,0,0,0.234
C0055989,0,0,0,0,0.572
C0018303,0,0,0,0,0.604
C0043480,0,0,0,0,0.513
C0046844,0,0,0,0,0.901
C0028801,0,0,1,0,0.136
C0048262,0,0,0,1,0.349
C0031611,0,0,0,0,0.312
C0000585,0,0,1,0,0.984
C0047648,0,0,0,0,0.39
C0047422,0,0,0,1,0.338
C0051114,0,0,1,0,0.018
C0026359,0,0,0,0,0.769
C0001302,0,0,0,0,0.566
C0011482,0,0,0,1,0.137
C0043442,0,0,0,0,0.925
C0014003,0,0,0,0,0.421
C0056621,0,0,0,0,0.464
C0006926,0,0,0,0,0.735
C0033789,0,0,0,0,0.888
C0006813,0,0,0,0,0.505
C0014567,0,0,0,0,0.149
C0014393,0,0,0,0,0.834
C0019504,0,0,1,0,0.73
C0044400,0,0,0,0,0.673
C0006729,0,0,0,0,0.028
C0043014,0,0,0,0,0.454
C0046551,0,0,0,0,0.682
C0054077,0,0,0,0,0.65
C0008917,1,0,0,0,0.903
C0051524,0,0,0,0,0.654
C0014274,0,0,0,0,0.254
C0003195,0,0,1,0,0.867
C0040657,0,0,0,0,0.361
C0041753,0,0,0,0,0.071
C0010940,0,0,0,0,0.07
C0038108,0,0,0,0,0.271
C0047927,0,0,0,0,0.055
C0034956,0,0,0,0,0.98
C0051214,1,0,0,0,0.329
C0027155,0,0,1,0,0.378
C0043294,0,0,0,0,0.061
C0048970,0,0,0,0,0.954
C0032917,0,0,0,0,0.819
C0012746,0,0,0,0,0.034
C0008607,0,0,0,0,0.891
C0002499,0,0,0,0,0.724
C0031881,0,0,0,0,0.624
C0035077,0,0,0,0,0.345
C0015482,0,0,0,1,0.959
C0006050,0,0,0,0,0.335
C0022893,0,0,0,0,0.282
C0035649,0,0,0,0,0.891
C0008569,0,0,0,0,0.583
C0040575,0,0,0,0,0.048
C0049316,0,0,0,0,0.56
C0020336,0,0,0,1,0.627
C0044770,0,0,0,0,0.49
C0055286,0,0,0,0,0.429
C0058114,0,0,0,0,0.341
C0044579,0,0,0,0,0.798
C0054340,1,0,0,0,0.269
C0013904,0,0,0,0,0.279
C0056942,0,0,0,0,0.272
C0009104,0,0,0,0,0.226
C0044129,0,0,0,0,0.157
C0017673,0,0,0,0,0.792
C0054483,0,0,1,0,0.724
C0055658,0,0,0,0,0.438
C0038330,0,0,0,0,0.541
C0041594,0,0,0,0,0.837
C0018387,0,0,0,0,0.096
C0008032,0,0,0,0,0.723
C0046141,0,0,0,0,0.421
C0051587,0,0,0,0,0.454
C0055878,0,0,0,0,0.22
C0005758,0,0,1,0,0.9
C0031788,0,0,0,0,0.215
C0015867,0,0,0,0,0.414
C0041727,0,0,0,0,0.308
C0049460,0,0,0,0,0.126
C0050674,0,0,0,0,0.659
C0006600,0,0,0,0,0.413
C0012557,0,0,0,0,0.872
C0028972,0,0,0,0,0.69
C0051146,0,0,0,0,0.136
C0057183,0,0,0,1,0.251
C0029510,0,0,0,0,0.097
C0039677,0,0,0,0,0.016
C0039800,0,0,0,1,0.196
C0007477,0,0,0,0,0.547
C0043991,0,0,1,0,0.608
C0003802,0,0,0,1,0.29
C0042442,0,0,0,0,0.71
C0057020,0,0,0,0,0.261
C0056591,0,0,0,1,0.823
C0056878,0,0,0,0,0.337
C0008564,0,0,0,0,0.798
C0032136,0,0,0,0,0.914
C0053201,0,0,0,0,0.054
C0040935,0,0,0,0,0.94
C0046027,0,0,0,0,0.578
C0013711,0,0,0,0,0.33
C0053133,0,0,0,0,0.438
C0007794,0,0,0,0,0.844
C0026196,0,0,0,0,0.664
C0046494,0,0,0,0,0.832
C0052950,0,0,0,0,0.81
C0005357,0,0,0,0,0.254
C0039369,0,0,0,0,0.683
C0002630,0,0,0,1,0.295
C0007788,0,0,0,0,0.297
C0054869,0,0,0,0,0.754
C0018665,0,0,1,0,0.095
C0044344,1,0,0,0,0.215
C0033905,0,0,0,0,0.275
C0037269,0,0,0,0,0.66
C0048666,0,0,0,1,0.613
C0029479,0,0,0,0,0.569
C0004988,0,0,0,0,0.774
C0052502,1,0,0,0,0.346
C0014797,0,0,0,0,0.02
C0029476,0,0,0,0,0.596
C0056872,0,0,0,0,0.188
C0044555,0,0,0,0,0.785
C0033586,0,0,0,1,0.096
C0029092,0,0,1,0,0.019
C0033284,0,0,0,0,0.134
C0052187,0,0,0,1,0.733
C0035959,0,0,0,1,0.459
C0023260,0,0,1,0,0.483
C0050784,0,0,0,0,0.688
C0046564,0,0,1,0,0.185
C0054697,0,0,0,0,0.42
C0057697,0,0,0,0,0.173
C0018640,0,0,0,0,0.104
C0048193,0,0,0,0,0.17
C0005437,0,0,0,0,0.039
C0039595,0,0,1,0,0.912
C0041584,0,0,0,0,0.98
C0033105,0,0,0,0,0.534
C0002838,0,0,0,0,0.898
C0054170,0,0,0,1,0.868
C0012851,0,0,0,0,0.288
C0007220,0,0,0,0,0.571
C0006250,0,0,0,0,0.168
C0005035,0,0,0,0,0.017
C0025336,0,1,0,0,0.952
C0032392,0,0,0,1,0.392
C0025736,0,0,0,0,0.252
C0018102,0,0,0,0,0.854
C0006458,0,0,0,0,0.93
C0009977,0,0,0,0,0.809
C0056950,0,0,0,0,0.801
C0031054,0,0,0,0,0.4
C0050677,0,0,1,0,0.029
C0013239,0,0,0,0,0.095
C0030801,0,0,0,0,0.939
C0054730,0,0,0,0,0.195
C0020449,0,0,0,0,0.615
C0041663,0,0,0,1,0.886
C0044365,0,0,0,0,0.284
C0037172,0,0,0,0,0.362
C0056494,0,0,0,0,0.86
C0053541,0,0,0,0,0.895
C0051714,0,0,0,0,0.044
C0047053,0,0,0,0,0.768
C0012704,0,0,0,0,0.453
C0005032,0,0,0,0,0.381
C0028050,0,0,0,0,0.343
C0041023,0,0,0,1,0.748
C0021972,0,0,0,0,0.572
C0011567,0,0,0,0,0.081
C0055818,0,0,1,0,0.165
C0025543,0,0,0,0,0.668
C0010159,0,0,0,0,0.128
C0021030,0,0,0,0,0.527
C0030137,0,0,0,0,0.244
C0043180,0,0,0,0,0.374
C0011681,0,0,1,0,0.125
C0014783,1,0,0,0,0.253
C0051205,0,0,0,0,0.929
C0027445,0,0,0,0,0.317
C0028890,0,0,0,0,0.218
C0046800,1,0,1,0,0.096
C0019342,0,0,0,0,0.655
C0058309,0,0,0,0,0.476
C0012672,0,0,0,0,0.042
C0028945,0,0,0,0,0.723
C0011510,0,0,0,0,0.225
C0049888,0,0,0,0,0.537
C0055628,0,0,0,0,0.201
C0024436,0,0,1,0,0.155
C0001069,0,0,0,0,0.677
C0044484,1,0,0,1,0.356
C0059062,0,0,0,0,0.304
C0011578,0,0,0,0,0.116
C0028018,1,0,0,0,0.566
C0018748,0,0,0,0,0.217
C0031969,0,0,0,1,0.221
C0029285,0,0,1,0,0.16
C0054455,0,0,0,1,0.707
C0033222,0,0,0,0,0.242
C0037579,0,0,0,0,0.448
C0037998,0,0,0,0,0.168
C0042680,1,0,0,0,0.199
C0006214,0,0,1,0,0.13
C0030038,0,0,0,0,0.214
C0019419,0,0,0,0,0.233
C0019889,0,0,0,0,0.596
C0026960,0,0,0,0,0.645
C0049728,0,0,0,0,0.046
C0003916,0,0,0,0,0.849
C0034435,0,0,0,0,0.568
C0044854,0,0,0,0,0.979
C0045407,0,0,0,0,0.65
C0040025,0,0,0,0,0.246
C0044001,0,0,0,0,0.285
C0053430,0,0,0,0,0.881
C0021936,0,0,0,0,0.196
C0011254,0,0,0,0,0.187
C0052876,0,0,0,0,0.033
C0040570,0,0,0,0,0.393
C0043963,0,0,0,0,0.507
C0034533,0,0,0,0,0.592
C0052126,0,0,0,1,0.87
C0032669,0,0,0,0,0.951
C0046671,0,0,0,0,0.769
C0029023,0,0,0,0,0.256
C0003189,0,0,0,0,0.984
C0009790,0,0,0,0,0.978
C0027868,0,0,0,0,0.226
C0003185,0,0,0,1,0.085
C0053600,0,0,0,0,0.669
C0028904,0,0,1,0,0.013
C0016961,0,0,0,0,0.354
C0004001,0,0,0,0,0.694
C0020666,0,0,0,0,0.094
C0024279,0,0,0,0,0.486
C0037905,1,0,0,0,0.48
C0032200,0,0,0,0,0.526
C0037441,0,0,0,0,0.867
C0006006,0,0,0,0,0.733
C0049000,0,0,0,0,0.513
C0042314,0,0,0,0,0.403
C0035426,0,0,0,0,0.452
C0031821,0,0,0,0,0.36
C0040261,0,0,1,0,0.4
C0020591,0,0,0,0,0.511
C0041792,0,0,0,0,0.111
C0004873,0,0,0,1,0.411
C0048109,0,0,0,1,0.293
C0003811,0,0,1,0,0.351
C0008262,0,0,0,0,0.502
C0045545,0,0,0,0,0.426
C0041722,0,0,0,0,0.44
C0054151,0,0,0,0,0.736
C0042008,0,0,0,0,0.979
C0029435,0,0,0,1,0.393
C0059326,0,0,0,0,0.685
C0039153,0,0,0,0,0.74
C0030713,0,0,0,0,0.837
C0026023,0,0,0,0,0.058
C0001173,0,0,0,0,0.988
C0034585,0,0,0,0,0.819
C0029356,0,0,0,0,0.846
C0044603,0,0,1,0,0.443
C0029278,0,0,0,1,0.982
C0029138,0,0,0,1,0.031
C0059921,0,0,0,0,0.114
C0047280,0,0,0,0,0.864
C0002376,0,0,0,0,0.444
C0046196,0,0,0,0,0.167
C0049558,0,0,0,0,0.75
C0016959,0,0,0,0,0.031
C0014186,0,0,0,1,0.156
C0047255,0,0,0,0,0.834
C0056045,0,0,0,0,0.779
C0035799,0,0,0,0,0.75
C0052764,0,0,0,0,0.856
C0003207,0,0,0,0,0.965
C0024036,1,0,0,1,0.493
C0045149,0,0,0,0,0.334
C0014400,1,0,0,0,0.348
C0038006,0,0,1,0,0.552
C0034168,0,0,0,0,0.278
C0057861,0,0,0,0,0.612
C0020291,0,0,0,0,0.376
C0055886,0,0,1,0,0.898
C0037332,1,0,0,0,0.232
C0052711,0,0,0,0,0.387
C0054870,0,0,0,0,0.615
C0008466,0,0,0,0,0.229
C0006833,0,1,0,1,0.43
C0020435,0,0,0,0,0.812
C0033372,0,0,0,0,0.802
C0020408,0,0,0,0,0.014
C0049052,0,0,0,0,0.651
C0024012,0,0,0,0,0.329
C0003212,0,0,0,0,0.938
C0031424,0,0,0,0,0.462
C0051309,0,0,0,0,0.443
C0035354,0,0,0,0,0.093
C0046751,0,0,1,0,0.1
C0004876,0,0,0,0,0.354
C0032955,0,0,0,0,0.657
C0007291,0,0,1,0,0.038
C0026823,0,0,0,1,0.831
C0038703,0,0,0,0,0.758
C0028927,0,0,0,0,0.991
C0005719,0,0,0,0,0.678
C0054496,0,0,0,0,0.722
C0025110,0,0,0,0,0.298
C0009151,1,0,0,0,0.215
C0023962,0,0,0,0,0.473
C0058075,0,0,0,0,0.955
C0012556,0,0,1,0,0.562
C0029640,0,0,0,0,0.935
C0025538,0,1,0,0,0.686
C0031767,0,0,0,0,0.074
C0058211,1,0,0,0,0.606
C0031319,0,0,1,0,0.403
C0048941,0,0,0,0,0.359
C0030088,0,0,0,0,0.675
C0018181,0,0,0,1,0.738
C0023261,0,0,0,0,0.502
C0037612,0,0,0,0,0.474
C0001800,0,0,0,0,0.591
C0013480,0,0,0,0,0.409
C0043727,0,0,0,0,0.167
C0020579,0,0,0,0,0.561
C0004400,0,0,0,0,0.012
C0017511,1,0,0,0,0.026
C0022180,0,0,0,0,0.533
C0022136,0,0,0,0,0.161
C0031386,0,0,1,0,0.733
C0016522,0,0,0,0,0.74
C0032844,0,0,0,0,0.759
C0040463,0,0,0,0,0.832
C0026989,0,0,0,1,0.173
C0059737,0,0,0,0,0.728
C0000710,0,0,1,0,0.134
C0036205,0,0,0,0,0.701
C0037263,0,0,0,0,0.713
C0023219,0,0,0,0,0.734
C0023167,0,0,0,0,0.889
C0022854,0,0,0,0,0.741
C0030269,0,0,0,0,0.097
C0004992,0,0,0,0,0.916
C0038782,0,0,0,0,0.097
C0020173,0,0,0,0,0.824
C0000086,0,0,0,0,0.071
C0009084,0,0,0,0,0.671
C0019204,0,0,0,0,0.404
C0048146,0,0,0,0,0.616
C0043150,0,0,0,0,0.522
C0047045,0,0,0,0,0.245
C0023246,0,1,0,0,0.886
C0011143,0,0,0,0,0.208
C0014742,0,0,0,0,0.905
C0004288,0,0,0,0,0.081
C0002374,0,0,1,0,0.382
C0006035,0,0,0,0,0.129
C0037037,0,0,0,0,0.045
C0001201,0,0,0,0,0.632
C0051921,0,0,0,0,0.414
C0008189,0,0,0,0,0.099
C0038198,0,0,0,0,0.368
C0000445,0,0,0,0,0.474
C0025181,0,0,0,0,0.474
C0009863,0,0,0,0,0.876
C0021026,0,0,0,1,0.001
C0038776,0,0,0,1,0.588
C0019363,0,0,0,0,0.354
C0044130,0,0,0,1,0.251
C0036640,0,0,0,0,0.15
C0014399,0,0,0,0,0.475
C0055274,0,0,0,0,0.514
C0028004,0,0,0,0,0.037
C0030091,0,0,0,0,0.791
C0052216,0,0,0,0,0.666
C0040703,0,0,0,0,0.575
C0055357,0,0,0,0,0.33
C0057002,0,0,0,0,0.281
C0033263,0,0,0,0,0.878
C0030758,0,0,0,0,0.043
C0027966,0,0,0,0,0.829
C0034902,0,0,0,0,0.691
C0004132,0,0,0,0,0.122
C0017672,0,0,0,0,0.744
C0041446,0,0,0,0,0.554
C0058174,0,0,0,0,0.554
C0046007,1,0,1,0,0.576
C0034224,0,0,0,0,0.335
C0008782,0,0,0,0,0.774
C0036128,0,0,0,0,0.399
C0006909,0,0,0,0,0.133
C0044786,0,0,0,0,0.036
C0035324,0,0,0,0,0.951
C0039546,0,0,0,0,0.455
C0003475,0,0,0,0,0.308
C0046376,0,0,0,0,0.368
C0048051,0,0,0,1,0.848
C0022627,0,0,0,0,0.218
C0038956,0,0,0,1,0.098
C0058662,0,0,0,0,0.354
C0029959,0,0,0,0,0.081
C0021762,0,0,0,0,0.2
C0050874,0,0,0,0,0.844
C0020060,0,0,0,0,0.084
C0033719,1,0,0,0,0.193
C0047637,0,0,0,0,0.645
C0032174,0,0,0,0,0.431
C0012891,0,0,0,0,0.364
C0042789,0,0,1,0,0.651
C0029932,0,0,0,0,0.873
C0007113,0,0,0,0,0.831
C0055732,0,0,0,0,0.87
C0030929,0,0,0,0,0.589
C0050203,0,0,0,0,0.059
C0002819,0,1,0,0,0.404
C0037284,0,0,0,0,0.711
C0014765,0,0,0,0,0.05
C0000493,0,0,1,0,0.737
C0016246,0,0,0,0,0.068
C0044092,0,0,0,0,0.394
C0053176,0,0,0,0,0.741
C0039724,0,0,0,0,0.791
C0027739,0,0,0,0,0.635
C0005453,0,0,0,0,0.904
C0035348,0,0,0,0,0.574
C0036188,0,0,0,0,0.83
C0045563,0,0,0,0,0.614
C0032927,0,0,0,0,0.314
C0030301,0,0,0,0,0.489
C0053332,0,0,0,0,0.051
C0040045,0,0,0,0,0.677
C0011136,0,0,0,0,0.963
C0018671,0,0,0,0,0.908
C0016537,0,0,0,0,0.378
C0054820,0,0,0,0,0.681
C0047269,0,0,1,0,0.964
C0000832,0,0,0,0,0.651
C0045654,0,0,0,0,0.794
C0046138,0,0,0,0,0.481
C0056433,0,0,0,0,0.634
C0001416,1,0,0,0,0.737
C0007869,0,0,0,0,0.222
C0019197,1,0,1,0,0.773
C0059417,0,0,1,0,0.486
C0044174,0,0,0,0,0.143
C0017929,0,0,0,0,0.008
C0012824,0,0,0,0,0.001
C0057032,0,0,0,0,0.228
C0052333,0,0,0,0,0.489
C0059168,0,0,0,0,0.842
C0038901,0,0,0,0,0.073
C0047340,0,0,0,0,0.991
C0052989,0,0,0,0,0.624
C0032091,0,0,0,0,0.06
C0036312,0,0,0,0,0.86
C0021806,1,0,0,1,0.089
C0005188,0,0,1,0,0.418
C0052316,0,0,0,0,0.914
C0025682,0,0,0,0,0.551
C0053271,0,0,0,0,0.647
C0048958,0,0,0,1,0.272
C0017086,0,0,0,0,0.291
C0013811,0,0,0,0,0.707
C0014403,0,0,0,0,0.263
C0044093,0,0,0,0,0.489
C0016586,0,0,0,0,0.972
C0028431,0,0,0,0,0.719
C0009057,0,0,0,0,0.993
C0044471,0,0,0,0,0.077
C0033099,0,0,0,0,0.972
C0034747,0,0,0,0,0.066
C0049256,0,0,0,0,0.485
C0037657,0,0,0,0,0.92
C0002298,0,0,0,0,0.525
C0058946,0,0,0,0,0.592
C0004772,0,0,0,0,0.346
C0017321,1,0,0,0,0.721
C0017581,0,0,1,0,0.774
C0038911,0,0,0,0,0.568
C0036448,0,0,0,0,0.55
C0019550,0,0,0,0,0.325
C0005769,0,0,0,0,0.823
C0001634,0,0,0,0,0.37
C0011087,0,0,0,0,0.975
C0026498,0,0,0,0,0.446
C0054005,0,0,1,1,0.571
C0048574,0,0,0,0,0.297
C0049366,0,0,0,0,0.947
C0054684,0,0,1,0,0.313
C0029464,0,0,0,0,0.665
C0045668,0,0,0,0,0.251
C0050132,1,0,0,0,0.165
C0029637,0,0,0,0,0.205
C0059906,0,0,0,0,0.875
C0007846,1,0,0,0,0.902
C0038725,0,0,0,0,0.577
C0036604,0,0,0,0,0.557
C0050986,0,0,0,0,0.257
C0028036,0,0,0,0,0.674
C0054298,0,0,0,0,0.326
C0057512,1,0,0,0,0.013
C0057047,0,0,0,0,0.545
C0053792,0,1,0,0,0.948
C0016651,0,1,0,0,0.129
C0008793,0,0,0,0,0.592
C0046692,0,0,0,0,0.029
C0032926,0,0,0,0,0.19
C0025718,0,0,0,0,0.18
C0057708,0,0,1,0,0.824
C0012673,0,0,0,0,0.979
C0015839,0,0,0,1,0.242
C0009031,0,0,0,0,0.255
